====================================================================================================
  ERKUL PARITY AUDIT — Comprehensive Ship-by-Ship Verification
====================================================================================================
Date: 2026-04-01 08:28:13
Cache: C:\Users\prjgn\AppData\Roaming\ShipBit\WingmanAI\custom_skills\SC_Toolbox_Beta_V1.2\skills\DPS_Calculator\.erkul_cache.json

Ships in cache: 208
Weapons: 136 by ref
Shields: 64 by ref
Missiles: 61 by ref

====================================================================================================
  PHASE 1: INDIVIDUAL COMPONENT VERIFICATION
====================================================================================================

WEAPONS: 136 tested, 0 with issues

SHIELDS: 64 tested, 0 with issues

MISSILES: 61 tested, 0 with issues

====================================================================================================
  PHASE 2: SHIP-BY-SHIP FULL AUDIT
====================================================================================================

  Avenger Titan Renegade:
    INFO: missile in gun slot: misl_s02_cs_fski_tempest in slot Gun Class1 Left Wing
    INFO: missile in gun slot: misl_s02_em_taln_dominator in slot Gun Class1 Right Wing
  C1 Spirit:
    KNOWN NON-WEAPON (TractorBeam): 8c16ee3d-78fb-4fef-a369-b3d42952ec33 in slot Turret Rear
  Constellation Taurus:
    KNOWN NON-WEAPON (TractorBeam): 8c16ee3d-78fb-4fef-a369-b3d42952ec33 in slot Turret Base Lower / Left
  F7C Hornet Mk I:
    KNOWN NON-WEAPON (Module): 8661bcd6-9247-4376-8509-11af3d24a44c in slot Class 4 Center
  F7C Hornet Wildfire Mk I:
    KNOWN NON-WEAPON (Turret): 18895043-42c5-4f1d-a5e8-4cf7c78bd69f in slot Class 4 Center
  F7C-M Hornet Heartseeker Mk II:
    KNOWN NON-WEAPON (Turret): 4b2e4ce4-ac79-4923-bfdd-ccce02129b27 in slot Center
  F7C-S Hornet Ghost Mk II:
    KNOWN NON-WEAPON (Module): 167138ef-b585-4a7b-8808-a70ba93d0390 in slot Center
  Golem OX:
    KNOWN NON-WEAPON (Unknown): e3575ddd-4ae1-4383-a405-f9f8c71cd573 in slot Turret Label
    KNOWN NON-WEAPON (Unknown): f627cdcb-5597-4d05-b96d-80129104aba2 in slot Turret
  Nomad:
    KNOWN NON-WEAPON (TractorBeam): 34f8a503-41bc-4245-baea-e824c8a39411 in slot Turret
  RAFT:
    KNOWN NON-WEAPON (Turret): 80ae6d83-7d8a-4357-b109-a0154418bae5 in slot Right
    KNOWN NON-WEAPON (Turret): 80ae6d83-7d8a-4357-b109-a0154418bae5 in slot Left
  Storm AA:
    KNOWN NON-WEAPON (Unknown): 720ea5f5-d897-4e06-af7c-fb729295f0c6 in slot Primary Turret

Ships audited: 208
Ships with issues: 0
Total issues: 0

====================================================================================================
  PHASE 3: POWER PIP SUMMARY (ALL SHIPS)
====================================================================================================

Ship                                |   WPN |   THR |   SHD |   RDR |   LSP |   CLR |   QDR |   UTL |  PP Out |    Draw |       EM |       IR |       CS
--------------------------------------------------------------------------------------------------------------------------------------------------------
100i                                |  2/4  |  3/4  |  2/2  |  2/5  |  1/1  |  4/4  |  0/2  |    -- |      14 |    14.0 |   8533.0 |   2923.1 |   9030.0
125a                                |  2/4  |  2/4  |  3/3  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  13173.0 |   4697.6 |  10672.0
135c                                |  2/4  |  1/4  |  3/3  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      15 |    15.0 |  12933.0 |   4285.3 |  10676.0
300i                                |  2/4  |  2/4  |  4/4  |  1/4  |  1/1  |  4/4  |  0/2  |    -- |      14 |    14.0 |   9500.5 |   3000.0 |   8318.0
315p                                |  1/4  |  4/4  |  2/2  |  3/4  |  1/1  |  2/2  |  0/3  |    -- |      13 |    13.0 |   5644.0 |   1927.5 |   8241.0
325a                                |  2/4  |  1/4  |  4/6  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  14360.3 |   4804.4 |   8757.0
350r                                |  4/4  |  1/4  |  4/4  |  2/2  |  1/1  |  4/4  |  0/2  |    -- |      16 |    16.0 |  12492.4 |   3763.1 |   8318.0
400i                                |  6/6  |  2/6  |  4/4  |  1/5  |  2/2  |  4/4  |  0/3  |    -- |      19 |    19.0 |  14563.9 |   5480.9 |  19775.0
600i                                |  2/8  |  1/8  |  8/10 |  2/8  |  3/3  |  8/8  |  0/3  |    -- |      24 |    24.0 |  23349.0 |   5568.9 |  24735.0
600i Executive Edition              |  2/8  |  1/8  |  8/10 |  2/8  |  3/3  |  8/8  |  0/3  |    -- |      24 |    24.0 |  23349.0 |   5568.9 |  24735.0
600i Touring                        |  2/8  |  1/8  |  8/10 |  2/8  |  3/3  |  8/8  |  0/3  |    -- |      24 |    24.0 |  23349.0 |   5568.9 |  24735.0
85X Limited                         |  3/4  |  2/4  |  2/2  |  2/2  |  1/1  |  4/4  |  0/3  |    -- |      14 |    14.0 |  11428.5 |   3449.1 |  10444.5
890 Jump                            |  1/10 |  1/10 | 10/12 |  1/8  |  4/4  | 10/10 |  0/5  |    -- |      27 |    27.0 |  25077.6 |   6978.5 |  39724.0
A1 Spirit                           |  6/6  |  3/6  |  4/4  |  1/5  |  2/2  |  4/4  |  0/4  |    -- |      20 |    20.0 |  22980.1 |   7345.3 |  24700.0
A2 Hercules Starlifter              | 10/10 |  1/8  |  6/15 |  1/5  |  2/2  | 10/10 |  0/5  |    -- |      30 |    30.0 |  42725.0 |   7830.0 |  37657.0
Apollo Medivac                      |  2/4  |  4/4  |  6/12 |  2/6  |  2/2  |  6/6  |  0/3  |    -- |      22 |    22.0 |  20125.0 |   5176.5 |  25730.0
